Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
[PRODUCED] Order ID: 4004 | Total: $136.57
[PRODUCED] Order ID: 4005 | Total: $4424.40
[PRODUCED] Order ID: 4006 | Total: $1737.54
[PRODUCED] Order ID: 4007 | Total: $1817.00
[PRODUCED] Order ID: 4008 | Total: $1135.62
[PRODUCED] Order ID: 4009 | Total: $4166.60
[PRODUCED] Order ID: 4010 | Total: $857.28
[PRODUCED] Order ID: 4011 | Total: $596.64
[PRODUCED] Order ID: 4012 | Total: $879.86
[PRODUCED] Order ID: 4013 | Total: $1047.54
[PRODUCED] Order ID: 4014 | Total: $4523.40
[PRODUCED] Order ID: 4015 | Total: $1228.15
[PRODUCED] Order ID: 4016 | Total: $1582.80
[PRODUCED] Order ID: 4017 | Total: $2157.30
[PRODUCED] Order ID: 4018 | Total: $385.49
[PRODUCED] Order ID: 4019 | Total: $4533.40
[PRODUCED] Order ID: 4020 | Total: $547.50
[PRODUCED] Order ID: 4021 | Total: $566.64
[PRODUCED] Order ID: 4022 | Total: $109.87
[PRODUCED] Order ID: 4023 | Total: $2488.50
[PRODUCED] Order ID: 4024 | Total: $1633.02
[PRODUCED] Order ID: 4025 | Total: $810.30
[PRODUCED] Order ID: 4026 | Total: $4152.60
[PRODUCED] Order ID: 4027 | Total: $1851.25
[PRODUCED] Order ID: 4028 | Total: $192.78
[PRODUCED] Order ID: 4029 | Total: $219.48
[PRODUCED] Order ID: 4030 | Total: $4326.70
[PRODUCED] Order ID: 4031 | Total: $4449.69
[PRODUCED] Order ID: 4032 | Total: $606.90
[PRODUCED] Order ID: 4033 | Total: $31.90
[PRODUCED] Order ID: 4034 | Total: $3291.68
[PRODUCED] Order ID: 4035 | Total: $3484.48
[PRODUCED] Order ID: 4036 | Total: $33.72
[PRODUCED] Order ID: 4037 | Total: $1582.38
[PRODUCED] Order ID: 4038 | Total: $715.40
[PRODUCED] Order ID: 4039 | Total: $2204.86
[PRODUCED] Order ID: 4040 | Total: $3921.60
[PRODUCED] Order ID: 4041 | Total: $919.50
[PRODUCED] Order ID: 4042 | Total: $631.85
[PRODUCED] Order ID: 4043 | Total: $944.37
[PRODUCED] Order ID: 4044 | Total: $705.33
[PRODUCED] Order ID: 4045 | Total: $2559.36
[PRODUCED] Order ID: 4046 | Total: $336.96
[PRODUCED] Order ID: 4047 | Total: $568.59
[PRODUCED] Order ID: 4048 | Total: $1081.80
[PRODUCED] Order ID: 4049 | Total: $2982.06
[PRODUCED] Order ID: 4050 | Total: $825.72
[PRODUCED] Order ID: 4051 | Total: $1358.01
[PRODUCED] Order ID: 4052 | Total: $252.53
[PRODUCED] Order ID: 4053 | Total: $300.38
[PRODUCED] Order ID: 4054 | Total: $104.58
[PRODUCED] Order ID: 4055 | Total: $151.23
[PRODUCED] Order ID: 4056 | Total: $375.36
[PRODUCED] Order ID: 4057 | Total: $2792.08
[PRODUCED] Order ID: 4058 | Total: $2422.28
[PRODUCED] Order ID: 4059 | Total: $617.65
[PRODUCED] Order ID: 4060 | Total: $969.95
[PRODUCED] Order ID: 4061 | Total: $1570.40
[PRODUCED] Order ID: 4062 | Total: $3673.62
[PRODUCED] Order ID: 4063 | Total: $75.87
[PRODUCED] Order ID: 4064 | Total: $1561.02
[PRODUCED] Order ID: 4065 | Total: $3691.17
[PRODUCED] Order ID: 4066 | Total: $713.32
[PRODUCED] Order ID: 4067 | Total: $2537.28
[PRODUCED] Order ID: 4068 | Total: $675.71
[PRODUCED] Order ID: 4069 | Total: $887.24
[PRODUCED] Order ID: 4070 | Total: $546.20
[PRODUCED] Order ID: 4071 | Total: $1935.18
[PRODUCED] Order ID: 4072 | Total: $321.76
[PRODUCED] Order ID: 4073 | Total: $1797.46
[PRODUCED] Order ID: 4074 | Total: $3499.44
[PRODUCED] Order ID: 4075 | Total: $478.84
[PRODUCED] Order ID: 4076 | Total: $1090.17
[PRODUCED] Order ID: 4077 | Total: $1686.90
[PRODUCED] Order ID: 4078 | Total: $1100.00
[PRODUCED] Order ID: 4079 | Total: $2416.68
[PRODUCED] Order ID: 4080 | Total: $155.52
[PRODUCED] Order ID: 4081 | Total: $4391.20
[PRODUCED] Order ID: 4082 | Total: $766.40
[PRODUCED] Order ID: 4083 | Total: $1365.30
[PRODUCED] Order ID: 4084 | Total: $406.28
[PRODUCED] Order ID: 4085 | Total: $3358.62
[PRODUCED] Order ID: 4086 | Total: $14.71
[PRODUCED] Order ID: 4087 | Total: $2450.80
[PRODUCED] Order ID: 4088 | Total: $29.60
[PRODUCED] Order ID: 4089 | Total: $917.90
[PRODUCED] Order ID: 4090 | Total: $481.80
[PRODUCED] Order ID: 4091 | Total: $2115.68
[PRODUCED] Order ID: 4092 | Total: $602.72
[PRODUCED] Order ID: 4093 | Total: $3028.41
[PRODUCED] Order ID: 4094 | Total: $2110.99
[PRODUCED] Order ID: 4095 | Total: $97.92
[PRODUCED] Order ID: 4096 | Total: $819.57
[PRODUCED] Order ID: 4097 | Total: $293.96
[PRODUCED] Order ID: 4098 | Total: $1317.93
[PRODUCED] Order ID: 4099 | Total: $638.64
[PRODUCED] Order ID: 4100 | Total: $935.40
[PRODUCED] Order ID: 4101 | Total: $59.26
[PRODUCED] Order ID: 4102 | Total: $3765.52
[PRODUCED] Order ID: 4103 | Total: $3036.51
[PRODUCED] Order ID: 4104 | Total: $575.04
[PRODUCED] Order ID: 4105 | Total: $1572.27
[PRODUCED] Order ID: 4106 | Total: $2768.29
[PRODUCED] Order ID: 4107 | Total: $1351.95
[PRODUCED] Order ID: 4108 | Total: $1666.26
[PRODUCED] Order ID: 4109 | Total: $384.81
[PRODUCED] Order ID: 4110 | Total: $2170.07
[PRODUCED] Order ID: 4111 | Total: $2926.00
[PRODUCED] Order ID: 4112 | Total: $2849.10
[PRODUCED] Order ID: 4113 | Total: $284.48
[PRODUCED] Order ID: 4114 | Total: $2060.08
[PRODUCED] Order ID: 4115 | Total: $660.75
[PRODUCED] Order ID: 4116 | Total: $1130.08
[PRODUCED] Order ID: 4117 | Total: $713.16
[PRODUCED] Order ID: 4118 | Total: $330.90
[PRODUCED] Order ID: 4119 | Total: $221.25
[PRODUCED] Order ID: 4120 | Total: $479.44
[PRODUCED] Order ID: 4121 | Total: $1124.48
[PRODUCED] Order ID: 4122 | Total: $275.28
[PRODUCED] Order ID: 4123 | Total: $497.76
[PRODUCED] Order ID: 4124 | Total: $997.68
[PRODUCED] Order ID: 4125 | Total: $457.66
[PRODUCED] Order ID: 4126 | Total: $1914.84
[PRODUCED] Order ID: 4127 | Total: $826.84
[PRODUCED] Order ID: 4128 | Total: $1388.50
[PRODUCED] Order ID: 4129 | Total: $413.54
[PRODUCED] Order ID: 4130 | Total: $18.12
[PRODUCED] Order ID: 4131 | Total: $18.24
[PRODUCED] Order ID: 4132 | Total: $981.20
[PRODUCED] Order ID: 4133 | Total: $915.10
[PRODUCED] Order ID: 4134 | Total: $1394.80
[PRODUCED] Order ID: 4135 | Total: $420.86
[PRODUCED] Order ID: 4136 | Total: $213.90
[PRODUCED] Order ID: 4137 | Total: $2322.64
[PRODUCED] Order ID: 4138 | Total: $82.37
[PRODUCED] Order ID: 4139 | Total: $1263.72
[PRODUCED] Order ID: 4140 | Total: $1299.00
[PRODUCED] Order ID: 4141 | Total: $1829.03
[PRODUCED] Order ID: 4142 | Total: $2080.00
[PRODUCED] Order ID: 4143 | Total: $386.01
[PRODUCED] Order ID: 4144 | Total: $1348.60
[PRODUCED] Order ID: 4145 | Total: $1629.28
[PRODUCED] Order ID: 4146 | Total: $1675.30
[PRODUCED] Order ID: 4147 | Total: $1554.12
[PRODUCED] Order ID: 4148 | Total: $2852.10
[PRODUCED] Order ID: 4149 | Total: $1262.10
[PRODUCED] Order ID: 4150 | Total: $416.22
[PRODUCED] Order ID: 4151 | Total: $752.20
[PRODUCED] Order ID: 4152 | Total: $2081.12
[PRODUCED] Order ID: 4153 | Total: $370.65
[PRODUCED] Order ID: 4154 | Total: $667.03
[PRODUCED] Order ID: 4155 | Total: $395.59
[PRODUCED] Order ID: 4156 | Total: $2315.45
[PRODUCED] Order ID: 4157 | Total: $2996.82
[PRODUCED] Order ID: 4158 | Total: $300.80
[PRODUCED] Order ID: 4159 | Total: $1597.14
[PRODUCED] Order ID: 4160 | Total: $1260.35
[PRODUCED] Order ID: 4161 | Total: $1076.85
[PRODUCED] Order ID: 4162 | Total: $71.56
[PRODUCED] Order ID: 4163 | Total: $2964.50
[PRODUCED] Order ID: 4164 | Total: $832.20
[PRODUCED] Order ID: 4165 | Total: $1932.84
[PRODUCED] Order ID: 4166 | Total: $1671.67
[PRODUCED] Order ID: 4167 | Total: $1774.44
[PRODUCED] Order ID: 4168 | Total: $3736.26
[PRODUCED] Order ID: 4169 | Total: $411.22
[PRODUCED] Order ID: 4170 | Total: $631.20
[PRODUCED] Order ID: 4171 | Total: $1891.32
[PRODUCED] Order ID: 4172 | Total: $2885.04
[PRODUCED] Order ID: 4173 | Total: $3261.79
[PRODUCED] Order ID: 4174 | Total: $169.96
[PRODUCED] Order ID: 4175 | Total: $760.08
[PRODUCED] Order ID: 4176 | Total: $2495.16
[PRODUCED] Order ID: 4177 | Total: $165.28
[PRODUCED] Order ID: 4178 | Total: $1257.21
[PRODUCED] Order ID: 4179 | Total: $2907.12
[PRODUCED] Order ID: 4180 | Total: $322.35
[PRODUCED] Order ID: 4181 | Total: $1849.08
[PRODUCED] Order ID: 4182 | Total: $164.28
[PRODUCED] Order ID: 4183 | Total: $2225.90
[PRODUCED] Order ID: 4184 | Total: $2517.18
[PRODUCED] Order ID: 4185 | Total: $286.20
[PRODUCED] Order ID: 4186 | Total: $2092.90
[PRODUCED] Order ID: 4187 | Total: $1108.80
[PRODUCED] Order ID: 4188 | Total: $961.29
[PRODUCED] Order ID: 4189 | Total: $348.64
[PRODUCED] Order ID: 4190 | Total: $712.24
[PRODUCED] Order ID: 4191 | Total: $384.40
[PRODUCED] Order ID: 4192 | Total: $2093.40
[PRODUCED] Order ID: 4193 | Total: $1659.96
[PRODUCED] Order ID: 4194 | Total: $1170.88
[PRODUCED] Order ID: 4195 | Total: $1049.65
[PRODUCED] Order ID: 4196 | Total: $216.75
[PRODUCED] Order ID: 4197 | Total: $1780.26
[PRODUCED] Order ID: 4198 | Total: $1964.40
[PRODUCED] Order ID: 4199 | Total: $2340.25
[PRODUCED] Order ID: 4200 | Total: $2814.70
[PRODUCED] Order ID: 4201 | Total: $1239.24
[PRODUCED] Order ID: 4202 | Total: $305.28
[PRODUCED] Order ID: 4203 | Total: $1204.36
[PRODUCED] Order ID: 4204 | Total: $3438.54
[PRODUCED] Order ID: 4205 | Total: $1890.28
[PRODUCED] Order ID: 4206 | Total: $837.78
[PRODUCED] Order ID: 4207 | Total: $1869.24
[PRODUCED] Order ID: 4208 | Total: $1381.00
[PRODUCED] Order ID: 4209 | Total: $2212.07
[PRODUCED] Order ID: 4210 | Total: $3488.30
[PRODUCED] Order ID: 4211 | Total: $2886.03
[PRODUCED] Order ID: 4212 | Total: $3162.15
[PRODUCED] Order ID: 4213 | Total: $1203.78
[PRODUCED] Order ID: 4214 | Total: $62.76
[PRODUCED] Order ID: 4215 | Total: $195.50
[PRODUCED] Order ID: 4216 | Total: $292.11
[PRODUCED] Order ID: 4217 | Total: $93.39
[PRODUCED] Order ID: 4218 | Total: $1264.50
[PRODUCED] Order ID: 4219 | Total: $613.41
[PRODUCED] Order ID: 4220 | Total: $580.52
[PRODUCED] Order ID: 4221 | Total: $896.36
[PRODUCED] Order ID: 4222 | Total: $1675.12
[PRODUCED] Order ID: 4223 | Total: $1584.38
[PRODUCED] Order ID: 4224 | Total: $55.12
[PRODUCED] Order ID: 4225 | Total: $367.92
[PRODUCED] Order ID: 4226 | Total: $2402.00
[PRODUCED] Order ID: 4227 | Total: $1330.50
[PRODUCED] Order ID: 4228 | Total: $1243.34
[PRODUCED] Order ID: 4229 | Total: $1910.60
[PRODUCED] Order ID: 4230 | Total: $2365.32
[PRODUCED] Order ID: 4231 | Total: $2731.89
[PRODUCED] Order ID: 4232 | Total: $92.97
[PRODUCED] Order ID: 4233 | Total: $399.15
[PRODUCED] Order ID: 4234 | Total: $304.52
[PRODUCED] Order ID: 4235 | Total: $332.80
[PRODUCED] Order ID: 4236 | Total: $438.13
[PRODUCED] Order ID: 4237 | Total: $1911.40
[PRODUCED] Order ID: 4238 | Total: $349.08
[PRODUCED] Order ID: 4239 | Total: $160.08
[PRODUCED] Order ID: 4240 | Total: $2833.39
[PRODUCED] Order ID: 4241 | Total: $4511.40
[PRODUCED] Order ID: 4242 | Total: $175.56
[PRODUCED] Order ID: 4243 | Total: $1478.70
[PRODUCED] Order ID: 4244 | Total: $256.00
[PRODUCED] Order ID: 4245 | Total: $732.56
[PRODUCED] Order ID: 4246 | Total: $2183.67
[PRODUCED] Order ID: 4247 | Total: $450.95
[PRODUCED] Order ID: 4248 | Total: $690.40
[PRODUCED] Order ID: 4249 | Total: $185.82
[PRODUCED] Order ID: 4250 | Total: $3705.80
[PRODUCED] Order ID: 4251 | Total: $1177.60
[PRODUCED] Order ID: 4252 | Total: $692.22
[PRODUCED] Order ID: 4253 | Total: $56.22
[PRODUCED] Order ID: 4254 | Total: $839.58
[PRODUCED] Order ID: 4255 | Total: $4106.88
[PRODUCED] Order ID: 4256 | Total: $2936.00
[PRODUCED] Order ID: 4257 | Total: $888.76
[PRODUCED] Order ID: 4258 | Total: $457.36
[PRODUCED] Order ID: 4259 | Total: $762.60
[PRODUCED] Order ID: 4260 | Total: $1660.45
[PRODUCED] Order ID: 4261 | Total: $531.85
[PRODUCED] Order ID: 4262 | Total: $154.76
[PRODUCED] Order ID: 4263 | Total: $381.72
[PRODUCED] Order ID: 4264 | Total: $2113.80
[PRODUCED] Order ID: 4265 | Total: $2868.24
[PRODUCED] Order ID: 4266 | Total: $2294.82
[PRODUCED] Order ID: 4267 | Total: $836.28
[PRODUCED] Order ID: 4268 | Total: $77.82
[PRODUCED] Order ID: 4269 | Total: $839.70
[PRODUCED] Order ID: 4270 | Total: $2304.85
[PRODUCED] Order ID: 4271 | Total: $1000.96
[PRODUCED] Order ID: 4272 | Total: $395.05
[PRODUCED] Order ID: 4273 | Total: $1436.33
[PRODUCED] Order ID: 4274 | Total: $1563.25
[PRODUCED] Order ID: 4275 | Total: $2414.56
[PRODUCED] Order ID: 4276 | Total: $1526.56
[PRODUCED] Order ID: 4277 | Total: $417.48
[PRODUCED] Order ID: 4278 | Total: $1665.70
[PRODUCED] Order ID: 4279 | Total: $1707.90
[PRODUCED] Order ID: 4280 | Total: $973.00
[PRODUCED] Order ID: 4281 | Total: $2905.20
[PRODUCED] Order ID: 4282 | Total: $3304.40
[PRODUCED] Order ID: 4283 | Total: $367.15
[PRODUCED] Order ID: 4284 | Total: $877.50
[PRODUCED] Order ID: 4285 | Total: $3385.90
[PRODUCED] Order ID: 4286 | Total: $192.78
[PRODUCED] Order ID: 4287 | Total: $372.40
[PRODUCED] Order ID: 4288 | Total: $941.40
[PRODUCED] Order ID: 4289 | Total: $4661.50
[PRODUCED] Order ID: 4290 | Total: $1468.86
[PRODUCED] Order ID: 4291 | Total: $3680.10
[PRODUCED] Order ID: 4292 | Total: $2298.80
[PRODUCED] Order ID: 4293 | Total: $996.84
[PRODUCED] Order ID: 4294 | Total: $1493.80
[PRODUCED] Order ID: 4295 | Total: $1768.00
[PRODUCED] Order ID: 4296 | Total: $476.41
[PRODUCED] Order ID: 4297 | Total: $464.70
[PRODUCED] Order ID: 4298 | Total: $363.61
[PRODUCED] Order ID: 4299 | Total: $472.80
[PRODUCED] Order ID: 4300 | Total: $889.92
[PRODUCED] Order ID: 4301 | Total: $500.85
[PRODUCED] Order ID: 4302 | Total: $1772.28
[PRODUCED] Order ID: 4303 | Total: $189.33
[PRODUCED] Order ID: 4304 | Total: $932.60
[PRODUCED] Order ID: 4305 | Total: $1098.12
[PRODUCED] Order ID: 4306 | Total: $1509.06
[PRODUCED] Order ID: 4307 | Total: $4146.50
[PRODUCED] Order ID: 4308 | Total: $262.18
[PRODUCED] Order ID: 4309 | Total: $183.42
[PRODUCED] Order ID: 4310 | Total: $2789.80
[PRODUCED] Order ID: 4311 | Total: $1469.37
[PRODUCED] Order ID: 4312 | Total: $1969.85
[PRODUCED] Order ID: 4313 | Total: $3946.70
[PRODUCED] Order ID: 4314 | Total: $1643.80
[PRODUCED] Order ID: 4315 | Total: $201.54
[PRODUCED] Order ID: 4316 | Total: $508.20
[PRODUCED] Order ID: 4317 | Total: $3334.10
[PRODUCED] Order ID: 4318 | Total: $1040.52
[PRODUCED] Order ID: 4319 | Total: $2217.42
[PRODUCED] Order ID: 4320 | Total: $2453.70
[PRODUCED] Order ID: 4321 | Total: $2461.25
[PRODUCED] Order ID: 4322 | Total: $216.56
[PRODUCED] Order ID: 4323 | Total: $830.52
[PRODUCED] Order ID: 4324 | Total: $2601.44
[PRODUCED] Order ID: 4325 | Total: $495.18
[PRODUCED] Order ID: 4326 | Total: $2436.72
[PRODUCED] Order ID: 4327 | Total: $102.10
[PRODUCED] Order ID: 4328 | Total: $2589.60
[PRODUCED] Order ID: 4329 | Total: $933.45
[PRODUCED] Order ID: 4330 | Total: $4499.80
[PRODUCED] Order ID: 4331 | Total: $604.11
[PRODUCED] Order ID: 4332 | Total: $1945.60
[PRODUCED] Order ID: 4333 | Total: $457.73
[PRODUCED] Order ID: 4334 | Total: $664.70
[PRODUCED] Order ID: 4335 | Total: $406.48
[PRODUCED] Order ID: 4336 | Total: $1822.00
[PRODUCED] Order ID: 4337 | Total: $2003.10
[PRODUCED] Order ID: 4338 | Total: $436.59
[PRODUCED] Order ID: 4339 | Total: $1411.50
[PRODUCED] Order ID: 4340 | Total: $1480.23
[PRODUCED] Order ID: 4341 | Total: $2134.08
[PRODUCED] Order ID: 4342 | Total: $178.90
[PRODUCED] Order ID: 4343 | Total: $359.64
[PRODUCED] Order ID: 4344 | Total: $526.80
[PRODUCED] Order ID: 4345 | Total: $1705.40
[PRODUCED] Order ID: 4346 | Total: $3578.85
[PRODUCED] Order ID: 4347 | Total: $926.04
[PRODUCED] Order ID: 4348 | Total: $1695.36
[PRODUCED] Order ID: 4349 | Total: $247.45
[PRODUCED] Order ID: 4350 | Total: $1640.31
[PRODUCED] Order ID: 4351 | Total: $451.44
[PRODUCED] Order ID: 4352 | Total: $1891.38
[PRODUCED] Order ID: 4353 | Total: $3606.64
[PRODUCED] Order ID: 4354 | Total: $1380.84
[PRODUCED] Order ID: 4355 | Total: $2452.66
[PRODUCED] Order ID: 4356 | Total: $407.07
[PRODUCED] Order ID: 4357 | Total: $1386.90
[PRODUCED] Order ID: 4358 | Total: $1619.68
[PRODUCED] Order ID: 4359 | Total: $2440.41
[PRODUCED] Order ID: 4360 | Total: $282.64
[PRODUCED] Order ID: 4361 | Total: $2025.81
[PRODUCED] Order ID: 4362 | Total: $3172.86
[PRODUCED] Order ID: 4363 | Total: $1551.12
[PRODUCED] Order ID: 4364 | Total: $1606.00
[PRODUCED] Order ID: 4365 | Total: $136.44
[PRODUCED] Order ID: 4366 | Total: $276.59
[PRODUCED] Order ID: 4367 | Total: $2214.80
[PRODUCED] Order ID: 4368 | Total: $3848.96
[PRODUCED] Order ID: 4369 | Total: $1293.75
[PRODUCED] Order ID: 4370 | Total: $218.97
[PRODUCED] Order ID: 4371 | Total: $1379.56
[PRODUCED] Order ID: 4372 | Total: $3213.44
[PRODUCED] Order ID: 4373 | Total: $697.88
[PRODUCED] Order ID: 4374 | Total: $2898.36
[PRODUCED] Order ID: 4375 | Total: $139.45
[PRODUCED] Order ID: 4376 | Total: $798.16
[PRODUCED] Order ID: 4377 | Total: $42.69
[PRODUCED] Order ID: 4378 | Total: $316.11
[PRODUCED] Order ID: 4379 | Total: $2139.54
[PRODUCED] Order ID: 4380 | Total: $411.30
[PRODUCED] Order ID: 4381 | Total: $2069.48
[PRODUCED] Order ID: 4382 | Total: $241.62
[PRODUCED] Order ID: 4383 | Total: $264.23
